2234,2279
2279,2267
2267,2247
2247,2204
2204,2370
2370,2175
2175,2275
2275,2183
2183,2374
2374,2287
2287,2322
2322,2230
2230,2309
2309,2249
2249,2293
2293,2268
2268,2145
2145,2404
2404,2160
2160,2343
2343,2278
2278,2305
2305,2212
2212,2413
2413,2227
2227,2232
2232,2414
2414,2230
2230,2352
2352,2187
2187,2351
2351,2218
2218,2370
2370,2432
2432,2369
2369,2390
2390,2191
2191,2408
2408,2189
2189,2238
2238,2416
2416,2247
2247,2275
2275,2298
2298,2350
2350,2237
2237,2415
2415,2234
2234,2351
2351,2330
2330,2350
2350,2268
2268,2419
2419,2266
2266,2365
2365,2313
2313,2424
2424,2318
2318,2265
2265,2196
2196,2263
2263,2305
2305,2294
2294,2423
2423,2293
2293,2288
2288,2175
2175,2379
2379,2174
2174,2406
2406,2177
2177,2255
2255,2189
2189,2398
2398,2434
2434,2395
2395,2305
2305,2332
2332,2426
2426,2328
2328,2278
2278,2421
2421,2279
2279,2356
2356,2353
2353,2347
2347,2381
2381,2263
2263,2418
2418,2264
2264,2185
2185,2407
2407,2179
2179,2382
2382,2247
2247,2389
2389,2350
2350,2275
2275,2322
2322,2383
2383,2376
2376,2433
2433,2382
2382,2343
2343,2350
2350,2321
2321,2343
2343,2364
2364,2390
2390,2293
2293,2366
2366,2431
2431,2365
2365,2352
2352,2430
2430,2353
2353,2380
2380,2351
2351,2429
2429,2350
2350,2326
2326,2342
2342,2428
2428,2343
2343,2287
2287,2106

The following 265 lines list the edges for an Euler circuit in the Component 3.

2800,2819
2819,2930
2930,2826
2826,2812
2812,2994
2994,2844
2844,2813
2813,2822
2822,3056
3056,2862
2862,2951
2951,2819
2819,2998
2998,2802
2802,2825
2825,2959
2959,2938
2938,3076
3076,2906
2906,2904
2904,2967
2967,2830
2830,3109
3109,2833
2833,2857
2857,2944
2944,2906
2906,2925
2925,2813
2813,2892
2892,2833
2833,2885
2885,3035
3035,2866
2866,2891
2891,2869
2869,2800
2800,2928
2928,2901
2901,2983
2983,2904
2904,2971
2971,2857
2857,2948
2948,2872
2872,2869
2869,2879
2879,2931
2931,2911
2911,2974
2974,2862
2862,3110
3110,2861
2861,2853
2853,3000
3000,2904
2904,3117
3117,2897
2897,3049
3049,2894
2894,2838
2838,2967
2967,2867
2867,2827
2827,3070
3070,2863
2863,3054
3054,2811
2811,2823
2823,3107
3107,2825
2825,3013
3013,3024
3024,2891
2891,2872
2872,2896
2896,2967
2967,2872
2872,2982
2982,2974
2974,2924
2924,2888
2888,2824
2824,2969
2969,2985
2985,2877
2877,2888
2888,2869
2869,3014
3014,2857
2857,2986
2986,2855
2855,2817
2817,2954
2954,2813
2813,3087
3087,2925
2925,2816
2816,2837
2837,2979
2979,2929
2929,2864
2864,3046
3046,2951
2951,3000
3000,2906
2906,3012
3012,3126
3126,3004
3004,2967
2967,2879
2879,3114
3114,2885
2885,3099
3099,2878
2878,3020
3020,2994
2994,2901
2901,3088
3088,3099
3099,3104
3104,3098
3098,2996
2996,2888
2888,3042
3042,2817
2817,3106
3106,2812
2812,3005
3005,3067
3067,2816
2816,3027
3027,2824
2824,3091
3091,3102
3102,3092
3092,2827
2827,3108
3108,2826
2826,2981
2981,2937
2937,3000
3000,2998
2998,3125
3125,2996
2996,2992
2992,3124
3124,2995
2995,2887
2887,2844
2844,2960
2960,3065
3065,2928
2928,2994
2994,3074
3074,2974
2974,3121
3121,2964
2964,2808
2808,2878
2878,3021
3021,2896
2896,2995
2995,3004
3004,3070
3070,2937
2937,3049
3049,3130
3130,3052
3052,2874
2874,2894
2894,2964
2964,2949
2949,2954
2954,2892
2892,3116
3116,2896
2896,3094
3094,2825
2825,3057
3057,2867
2867,3112
3112,2866
2866,3082
3082,2837
2837,2980
2980,2811
2811,3064
3064,2888
2888,3115
3115,2891
2891,3067
3067,3074
3074,3042
3042,2874
2874,2948
2948,3120
3120,2962
2962,2908
2908,3015
3015,3127
3127,3013
3013,3070
3070,2908
2908,3085
3085,3056
3056,3131
3131,3054
3054,2887
2887,2985
2985,2975
2975,3122
3122,2979
2979,2931
2931,3118
3118,2924
2924,3082
3082,3100
3100,3073
3073,3036
3036,2869
2869,3113
3113,2877
2877,2930
2930,2962
2962,3042
3042,3129
3129,3036
3036,2986
2986,3123
3123,2983
2983,3092
3092,2863
2863,3111
3111,2864
2864,3094
3094,3103
3103,3093
3093,2951
2951,3064
3064,3000
3000,3024
3024,3128
3128,3021
3021,3019
3019,2928
2928,3076
3076,3064
3064,3057
3057,2935
2935,3079
3079,2937
2937,3119
3119,2944
2944,3090
3090,3101
3101,3087
3087,3035
3035,3068
3068,3132
3132,3070
3070,2878
2878,2804
2804,3105
3105,2800
